month,year,rain,evap,t_max,t_min
1,2002,0.26,4.118330889540567,21.34531490015361,0.8184331797235023
1,2003,0.1599151103565365,3.259731182795699,20.348000377287306,1.6925014148273911
1,2004,1.5895483870967742,2.548294930875576,16.89010752688172,1.86752688172043
1,2005,0.16786816269284713,3.7194193548387093,20.482991202346042,1.677565982404692
1,2006,0.778349875930521,3.8697766749379654,20.980645161290322,0.8531017369727046
1,2007,0.33860215053763437,3.5578299120234607,19.222427035330263,2.940706605222734
1,2008,0.00952561669829222,4.977204301075268,21.6300284629981,1.4613140417457304
1,2009,0.02205069124423963,3.9090322580645163,22.2536866359447,2.312327188940092
1,2010,0.3566963292547275,3.1898387096774194,18.855061179087876,0.6675194660734148
1,2011,2.224694104560623e-05,4.04940446650124,21.11699110122358,0.20065151755919278
1,2012,0.33402628434886494,4.025063049853372,20.999826762246116,1.1146562815917653
1,2013,0.602247311827957,3.596996712964455,19.847437893956247,2.431327400815721
1,2014,0.5035168705969596,2.9679969278033793,19.022910641453468,1.447675194660734
1,2015,0.7132869855394882,3.04916715542522,19.7563316383283,4.316535833465756
1,2016,0.09395042110281264,3.411456989247312,19.748767678372797,-0.35045158936148924
1,2017,3.3370411568409345e-05,3.9325315343258893,22.07387043805286,2.7573325152579877
1,2018,0.7822043010752687,3.1190645161290322,20.804290644242254,1.953609870416322
1,2019,0.18696949036214885,3.5592188322430256,21.820073992631105,2.923963662090587
1,2020,0.8192411674347158,3.0946505376344087,19.7703168202765,2.162044930875576
1,2021,0.22720165262990624,3.9197467228112393,21.95372643551398,0.8290616779916001
1,2022,0.010396562815917654,3.783433528836755,22.64882018402355,2.3168292384982427
1,2023,0.05422101449275362,4.378906810035842,23.51517355215997,1.8389742501414827
1,2024,0.0,3.120967741935484,22.533870967741933,4.464516129032258
2,1921,0.0,,14.767857142857142,2.0142857142857142
2,1923,0.9714285714285714,,24.035714285714285,4.910714285714286
2,1924,0.0003448275862068966,,21.355172413793102,1.4379310344827587
2,1925,0.0,,25.169642857142858,0.6553571428571429
2,1926,0.00035714285714285714,,22.985714285714288,3.1160714285714284
2,1927,0.14339285714285713,,22.898214285714285,2.7178571428571425
2,1928,0.012758620689655172,,21.93103448275862,3.9655172413793105
2,1929,0.00017857142857142857,,23.982142857142858,2.4375
2,1930,0.38767857142857143,,23.360714285714288,3.1339285714285716
2,1931,1.43875,,19.348214285714285,3.017857142857143
2,1932,0.3796551724137931,,23.898275862068964,3.743103448275862
2,1933,0.35714285714285715,,21.603571428571428,4.630357142857143
2,1934,0.2767857142857143,,24.294642857142858,4.433928571428572
2,1935,0.5185714285714286,,18.517857142857142,1.0357142857142858
2,1936,0.0013793103448275863,,23.103448275862068,2.2586206896551726
2,1939,0.0,,23.419999999999998,2.55
2,1940,0.7531034482758621,5.282758620689655,21.848275862068967,2.640804597701149
2,1941,0.6035714285714285,,22.776785714285715,4.05
2,1942,0.1608482142857143,5.171428571428572,19.817857142857143,4.28125
2,1943,0.03441964285714286,5.7178571428571425,23.642857142857142,1.6598214285714286
2,1944,0.5971551724137931,5.127758620689655,22.555172413793105,5.500862068965517
2,1945,0.2278826530612245,6.154999999999999,24.373809523809523,3.3059523809523808
2,1946,0.09874999999999999,,21.68392857142857,10.12857142857143
2,1947,0.02056122448979592,5.7250000000000005,21.488095238095237,7.29047619047619
2,1948,0.06513888888888889,6.358793103448276,21.513103448275864,7.735862068965518
2,1949,0.19517006802721087,5.2144642857142856,22.183214285714286,6.788392857142857
2,1950,0.0035267857142857145,4.8741071428571425,24.105238095238096,7.1692857142857145
2,1951,0.0009176587301587302,5.853035714285714,23.162857142857145,4.274285714285714
2,1952,0.0004827586206896552,5.975287356321839,21.867816091954023,4.1417241379310346
2,1953,0.9581428571428573,5.14375,21.99434523809524,5.3062499999999995
2,1954,0.14060714285714285,5.127142857142857,22.145833333333336,6.139880952380952
2,1955,0.002035714285714286,5.816607142857143,21.5625,3.8273809523809526
2,1956,0.01157088122605364,6.9527011494252875,23.011083743842363,3.9051724137931036
2,1957,0.470625,5.5337499999999995,21.098214285714285,4.517857142857143
2,1958,0.21843749999999998,5.6067857142857145,19.169642857142858,2.9690476190476187
2,1959,0.6107142857142857,4.872142857142856,19.65357142857143,5.2270408163265305
2,1960,0.009770114942528734,6.7411494252873565,18.752216748768472,2.4064039408866997
2,1961,4.395238095238095,6.075,20.8656462585034,1.9222789115646257
2,1962,0.4075892857142857,5.66547619047619,20.85331632653061,4.0794217687074825
2,1963,0.19005102040816327,6.071428571428571,21.01666666666667,2.475793650793651
2,1964,0.0106631299734748,5.233620689655172,21.7412486938349,3.3450888192267505
2,1965,0.1128021978021978,5.087202380952381,20.400027056277057,2.644074675324675
2,1966,0.2444345238095238,4.361607142857143,18.89779942279942,3.389033189033189
2,1967,0.12839285714285714,5.244940476190476,22.425487012987013,3.205194805194805
2,1968,0.4377925809822361,4.550862068965517,21.21699756182515,3.271229536746778
2,1969,0.11976190476190476,5.47625,22.641396103896106,5.949025974025973
2,1970,0.9992091836734694,4.649500000000001,20.96268315018315,4.17985347985348
2,1971,0.0,6.4495000000000005,23.319805194805195,2.800324675324675
2,1972,0.010344827586206896,5.5568678160919545,22.03984674329502,3.492145593869732
2,1973,0.355,5.585928571428572,23.029220779220783,4.077922077922078
2,1974,6.696428571428572e-05,6.092714285714286,24.127197802197802,2.5494505494505497
2,1975,0.02513392857142857,5.9676607142857145,22.683836996336996,2.629922161172161
2,1976,4.310344827586207e-05,5.423431034482758,23.25464190981432,1.9389920424403182
2,1977,0.00015625,5.309517857142858,22.107142857142858,2.3118131868131866
2,1978,0.11052521008403361,4.830119047619048,20.84948979591837,1.4821428571428572
2,1979,0.3127067669172932,5.098163265306122,21.080357142857142,2.8314732142857144
2,1980,1.0063218390804598,5.051724137931035,23.208812260536398,3.7816091954022992
2,1981,0.2788690476190476,4.567857142857143,22.21825396825397,4.609126984126983
2,1982,0.0039115646258503405,5.9275510204081625,24.262896825396826,3.511904761904762
2,1983,0.003928571428571428,4.392410714285714,21.096804511278197,1.8486842105263157
2,1984,0.018812260536398468,4.488505747126436,21.210727969348657,2.3601532567049808
2,1985,0.13625,4.718367346938775,21.662896825396825,3.6795634920634916
2,1986,0.10357142857142858,5.482857142857143,23.285714285714285,2.8095238095238098
2,1987,0.9807142857142858,4.208857142857143,20.61734693877551,2.993622448979592
2,1988,0.01359026369168357,4.666091954022988,22.900862068965516,4.010775862068965
2,1989,0.20110544217687074,5.225079365079365,23.567204776647504,4.224104378593543
2,1990,0.8660551948051948,4.066031746031746,20.511525974025975,3.9006493506493505
2,1991,0.28844655797101454,4.693494005994006,21.987824675324674,3.744805194805195
2,1992,0.31419540229885057,3.957290640394089,19.700149925037483,2.3731634182908543
2,1993,0.030960497835497838,5.3322367216117215,23.199455009276438,2.9937074829931976
2,1994,0.002785714285714286,5.3629199372056515,24.545571428571428,3.339857142857143
2,1995,0.0217,4.884423076923077,23.44492857142857,4.828267857142857
2,1996,0.31340517241379307,5.20076354679803,24.210775862068964,3.893390804597701
2,1997,0.5241714285714286,5.503404761904761,21.69557142857143,3.245285714285714
2,1998,0.1458695652173913,6.037474489795918,20.81444099378882,-0.33214285714285713
2,1999,0.026965909090909092,5.640227272727273,24.055844155844152,3.171753246753247
2,2000,0.014583333333333335,5.702896551724138,24.518767888782882,2.4798049027434335
2,2001,0.029064625850340135,5.420535714285714,23.31607142857143,4.037857142857143
2,2002,1.4971000417710945,4.732045454545455,21.046316234827263,2.874308473389356
2,2003,0.45178383458646626,4.883756493506493,21.845751879699247,3.9738063909774435
2,2004,0.13662068965517243,4.84667487684729,20.352413793103448,0.8963218390804597
2,2005,1.9049511978704528,3.9908766233766237,19.76866883116883,4.838961038961039
2,2006,0.011813186813186813,5.442087912087913,24.049038461538462,3.116758241758242
2,2007,0.03633928571428572,5.567662337662338,21.995714285714286,2.10125
2,2008,0.17939655172413793,6.35551724137931,24.614942528735632,2.693836206896552
2,2009,0.03890306122448979,5.546692994505494,24.443239795918366,2.6642984693877554
2,2010,1.8691137403237157,3.8978826530612243,18.444172237860663,1.5087306474313864
2,2011,0.0,5.656720957613815,23.894679802955665,1.5329105090311987
2,2012,0.6516325802615933,4.534832007073387,21.017241379310345,3.7812251288149032
2,2013,0.002392857142857143,6.2362970957613815,23.89200738916256,3.8703817733990147
2,2014,0.0,5.359472876330019,24.943085385878486,3.9743185550082103
2,2015,2.256452380952381,3.883013392857143,21.063936781609193,4.2004761904761905
2,2016,0.10863640224222862,4.932949712643678,23.62648648308577,2.3809175270055176
2,2017,0.003815839333080713,5.178256448412698,24.22728321213543,2.447291617796544
2,2018,0.9059351190476191,4.039011904761905,23.261660714285714,6.656690476190477
2,2019,0.03288359788359788,5.6047422815279955,25.42065948601663,5.52327097505669
2,2020,0.4074881676808655,4.92538601532567,22.872113759296823,4.227479152580573
2,2021,1.4285714285714287e-05,5.6827126623376625,25.452461160216593,3.9160916945373465
2,2022,0.0211505981703026,5.082261363636364,23.64589856241642,2.8161725245653817
2,2023,0.005967261904761905,5.447436507936508,25.05952201933405,3.9726163623344073
2,2024,1.3577210031347962,5.556680213464697,23.661504702194357,4.640689655172413
3,1921,0.0,,17.312903225806455,5.854838709677419
3,1923,0.5074193548387096,,26.193548387096776,4.548387096774194
3,1924,0.0,,25.051612903225806,3.045161290322581
3,1925,0.9325806451612904,,26.414516129032258,4.640322580645161
3,1926,0.08870967741935484,,25.230645161290322,6.812903225806451
3,1927,0.0,,26.20483870967742,5.33225806451613
3,1928,0.016774193548387096,,26.137096774193548,4.959677419354839
3,1929,0.00016129032258064516,,22.572580645161292,1.2419354838709677
3,1930,0.0003225806451612903,,25.54032258064516,4.911290322580645
3,1931,0.0,,22.701612903225808,3.806451612903226
3,1932,0.008064516129032258,,23.846774193548388,2.2661290322580645
3,1933,0.0003225806451612903,,27.733870967741936,5.432258064516129
3,1934,0.04032258064516129,,25.669354838709676,2.6048387096774195
3,1935,0.08096774193548387,,24.20967741935484,4.685483870967742
3,1936,0.0003225806451612903,,24.70967741935484,6.516129032258065
3,1939,0.000967741935483871,,26.016129032258064,6.735483870967743
3,1940,0.3473118279569893,6.329032258064516,24.530107526881718,5.010752688172043
3,1941,0.12580645161290321,,23.87258064516129,3.4919354838709675
3,1942,0.038548387096774196,7.931129032258065,22.558870967741935,3.9298387096774197
3,1943,0.011814516129032258,7.794999999999999,26.60241935483871,4.038709677419355
3,1944,0.8069354838709678,7.338225806451613,23.801612903225806,2.546774193548387
3,1945,0.19116935483870967,7.586206896551724,26.875,8.971774193548388
3,1946,0.06193548387096774,,24.559677419354838,11.516129032258064
3,1947,0.06093189964157706,7.584354838709678,25.960645161290323,6.926451612903226
3,1948,0.029426523297491042,9.136290322580646,23.574838709677422,8.683709677419355
3,1949,0.0011213517665130568,7.835483870967742,26.1858064516129,8.167741935483871
3,1950,0.17659754224270352,8.181129032258065,26.951612903225808,5.350806451612903
3,1951,0.3077105734767025,7.1809677419354845,24.629677419354838,7.699354838709677
3,1952,0.0006774193548387097,9.179301075268818,25.126129032258063,7.749247311827957
3,1953,0.20112903225806453,7.367849462365592,26.23763440860215,9.779569892473118
3,1954,3.2258064516129034e-05,8.71978494623656,26.656989247311827,7.287096774193548
3,1955,0.03406451612903225,7.6375806451612895,25.486559139784948,7.233870967741935
3,1956,0.0,6.867741935483871,25.943870967741937,7.013440860215053
3,1957,0.018306451612903226,7.757419354838709,21.509677419354837,4.897849462365592
3,1958,0.7673207885304659,8.164139784946236,21.706989247311828,5.616129032258065
3,1959,0.12544802867383512,7.30978494623656,21.445391705069124,4.41136712749616
3,1960,0.0,7.6671505376344085,23.555299539170505,3.988479262672811
3,1961,0.05376344086021505,7.733870967741935,24.44147465437788,4.397619047619048
3,1962,0.0,7.93763440860215,25.289938556067586,4.889477726574501
3,1963,0.09516129032258065,7.480645161290322,25.863799283154123,5.955197132616488
3,1964,0.026823821339950375,6.362096774193549,24.446236559139788,6.02152981427175
3,1965,0.0025310173697270476,7.7387096774193544,25.84445259042033,5.8127077223851416
3,1966,0.12860703812316715,6.362634408602151,23.910557184750733,6.155718475073314
3,1967,0.6324462365591398,6.058870967741935,25.302052785923753,7.75366568914956
3,1968,1.7851075268817207,5.708064516129032,22.323900293255132,4.488299120234604
3,1969,0.0015322580645161289,7.718145161290323,24.01642228739003,5.690029325513196
3,1970,0.0007588325652841782,7.625338709677419,23.69964846980976,5.431947890818859
3,1971,0.027949308755760367,7.479548387096774,26.804252199413487,5.935630498533724
3,1972,0.15764976958525345,6.892935483870967,25.64956011730205,6.128592375366569
3,1973,0.020737327188940093,9.91574193548387,25.90175953079179,6.653958944281525
3,1974,0.1478024193548387,7.822709677419355,26.892679900744415,6.389061207609594
3,1975,8.064516129032258e-05,8.47725806451613,27.27171215880893,6.190818858560794
3,1976,0.008911290322580645,7.8985161290322585,26.904466501240694,5.72332506203474
3,1977,0.0,7.702903225806453,26.630210918114145,5.979197684036394
3,1978,0.19502016129032257,6.597288786482334,24.939205955334987,5.021091811414392
3,1979,0.053351254480286735,7.309677419354839,25.301075268817204,5.278494623655914
3,1980,0.0,7.269462365591398,26.3110599078341,6.567972350230415
3,1981,0.12145161290322581,6.586021505376344,24.401031783681216,6.013342030360531
3,1982,0.027649769585253454,6.853917050691244,27.596774193548388,6.391341256366723
3,1983,0.19972350230414745,6.280645161290322,24.246179966044142,3.9864176570458403
3,1984,0.0,6.355555555555555,25.442275042444823,5.250707413695529
3,1985,0.0,5.897695852534562,25.796187683284455,6.82258064516129
3,1986,0.0,6.049677419354839,24.89426523297491,3.4695340501792113
3,1987,0.0,6.741129032258065,23.391520039100683,4.665566959921798
3,1988,0.0076217583807716635,5.806605222734254,23.996975806451612,4.821015180265654
3,1989,0.014548387096774194,6.808848566308244,25.62762464351898,4.571439905900108
3,1990,0.06262463343108504,6.078774193548387,25.524193548387096,6.401173020527859
3,1991,0.0,6.784139784946237,27.768509984639014,5.810291858678956
3,1992,0.08683284457478006,5.945785773366419,23.998561653400362,5.130219243122469
3,1993,0.025574193548387098,6.5261914429656365,24.303997194950913,3.704762739597943
3,1994,0.2017935483870968,6.896705955334988,25.919892473118278,5.372016129032258
3,1995,1.2903225806451613e-05,7.287935129386742,26.04206451612903,4.9937903225806455
3,1996,0.0,7.209331797235023,24.778225806451612,3.478494623655914
3,1997,0.494758064516129,5.371569892473118,23.857526881720432,5.6950268817204295
3,1998,0.0014381720430107529,7.880207373271889,25.28010752688172,3.2543010752688173
3,1999,0.010410557184750735,7.951260997067449,25.578364055299538,4.447242703533026
3,2000,0.000456989247311828,7.651053763440861,26.484757108249394,4.639385439245187
3,2001,0.2880491551459293,7.0388172043010755,23.95193548387097,3.4520967741935484
3,2002,0.002709677419354839,7.38038660801564,25.706621392190154,5.504244482173174
3,2003,0.006620583717357911,7.336351906158358,24.945775729646698,4.207066052227343
3,2004,0.9718202764976959,6.213440860215054,24.26198156682028,5.464746543778802
3,2005,0.06032385566747418,6.727126099706744,22.392961876832846,3.2865102639296184
3,2006,0.0140818858560794,7.337764493570946,26.749430898694573,5.576477074118028
3,2007,0.0031490015360983105,7.263198924731182,25.491244239631335,5.041013824884793
3,2008,4.301075268817204e-05,7.782645161290323,25.154086021505375,4.381689708141321
3,2009,0.0957174638487208,6.988738626964433,26.284957889718733,5.461167169871286
3,2010,0.019121245828698553,6.312684036393714,23.407741111523094,3.0640052733489886
3,2011,4.301075268817204e-05,7.12498759305211,27.092516129032255,5.793204301075269
3,2012,0.036769002595476455,7.195990783410138,25.968264738598442,5.518952539859103
3,2013,0.00010050850150961386,6.610479735318445,24.65492437669857,3.829587978864953
3,2014,0.0850606493988029,6.600955453149002,25.57391652100217,5.501631501197686
3,2015,2.5065328142380423,4.233551267281106,21.313285131627733,6.0628216536892845
3,2016,0.46157320597253854,6.08570864350703,23.853351313334628,5.36164521425923
3,2017,0.8047119815668203,6.045850392886683,25.475525818267755,6.061706841545551
3,2018,0.03058465674110835,6.556168734491314,27.83768640989679,6.6921066817707775
3,2019,0.0625027808676307,6.641688002857358,27.607641043654745,6.8037320234835015
3,2020,0.040505376344086026,6.758125960061444,28.399301075268816,9.16009984639017
3,2021,0.17365740740740743,7.089003747148909,28.10931886455449,5.9920430686917365
3,2022,0.0,7.541624633431085,27.528414771207487,4.4855599894133045
3,2023,0.4067069892473118,7.476756272401434,28.90566298811545,6.620857385398981
3,2024,2.932551319648094e-05,7.153068356374808,27.347565982404692,6.827624633431085
4,1921,0.0,,20.33,8.293333333333333
4,1923,0.0,,31.216666666666665,7.516666666666667
4,1924,0.0005,,26.611666666666668,6.058333333333334
4,1925,0.0,,30.15,9.045
4,1926,0.16716666666666666,,26.016666666666666,6.381666666666666
4,1927,0.30849999999999994,,29.041666666666668,8.5
4,1928,0.00016666666666666666,,28.021666666666665,6.8
4,1929,0.08333333333333333,,28.291666666666668,7.683333333333334
4,1930,1.2423333333333333,,27.408333333333335,7.091666666666667
4,1931,0.19266666666666665,,26.65,6.508333333333334
4,1932,0.00016666666666666666,,26.621666666666666,6.656666666666666
4,1933,0.00016666666666666666,,28.276666666666664,8.04
4,1934,0.0003333333333333333,,25.596666666666668,7.616666666666666
4,1935,0.0,,26.733333333333334,8.483333333333333
4,1939,0.20033333333333334,,26.35,7.916666666666667
4,1940,0.1922222222222222,8.623333333333333,28.447777777777777,8.105555555555556
4,1941,0.25866666666666666,,26.403333333333332,6.511666666666667
4,1942,0.020958333333333336,9.5815,28.874166666666667,8.575
4,1943,0.12345833333333335,8.2615,28.88083333333333,7.7975
4,1944,0.0,8.795666666666667,27.892222222222223,4.09
4,1945,0.020874999999999998,8.860714285714286,28.509999999999998,10.270833333333334
4,1946,0.9431666666666666,,27.825,15.775
4,1947,0.10203703703703702,9.077666666666666,28.832,10.419666666666668
4,1948,0.29355555555555557,8.235166666666666,27.133333333333333,11.822000000000001
4,1949,0.0007129629629629629,9.321,27.081333333333337,8.243333333333334
4,1950,0.06920833333333333,8.833499999999999,29.459999999999997,11.423
4,1951,0.24893703703703704,8.731444444444444,26.652222222222225,9.55888888888889
4,1952,0.23903333333333335,8.64088888888889,26.728055555555557,9.607777777777779
4,1953,0.04286666666666667,9.332444444444443,26.81888888888889,9.964444444444444
4,1954,0.10406666666666668,8.536888888888889,27.81833333333333,10.61111111111111
4,1955,3.7037037037037037e-05,9.769499999999999,24.665333333333333,7.338666666666667
4,1956,0.019344444444444445,9.06,28.854666666666667,7.296666666666667
4,1957,0.004291666666666667,9.616999999999999,25.058333333333334,6.572222222222222
4,1958,0.01883333333333333,9.552999999999999,26.995555555555555,7.944444444444445
4,1959,1.3693055555555556,7.241333333333333,24.958095238095236,7.79047619047619
4,1960,0.06137037037037037,8.438444444444444,26.273809523809522,6.692857142857142
4,1961,0.1703703703703704,8.818333333333333,28.323730158730157,7.1535714285714285
4,1962,0.7399404761904762,6.88,26.2781746031746,7.271825396825396
4,1963,0.3067407407407407,8.207777777777778,29.724675925925926,9.973148148148148
4,1964,0.025743589743589743,8.541805555555555,29.4425,9.805555555555555
4,1965,0.6627008547008547,8.392777777777777,27.654141414141414,9.443282828282829
4,1966,0.5214116161616161,7.146388888888889,26.57003367003367,8.852255892255894
4,1967,0.03094444444444444,7.845916666666667,29.827575757575758,10.411515151515152
4,1968,0.44035606060606064,7.868333333333334,26.921447811447813,9.288518518518519
4,1969,0.000861111111111111,9.19211111111111,28.414545454545458,8.51090909090909
4,1970,2.380952380952381e-05,9.7834,29.748611111111114,9.31388888888889
4,1971,0.014619047619047618,8.882100000000001,28.25212121212121,8.148636363636363
4,1972,0.055119047619047616,9.084233333333334,30.61969696969697,9.693939393939393
4,1973,0.008404761904761904,9.993333333333334,28.425757575757576,7.903030303030303
4,1974,0.0979375,8.707249999999998,29.147435897435898,8.907692307692308
4,1975,0.00022916666666666666,9.718483333333333,30.657692307692308,10.195128205128206
4,1976,0.10072916666666668,8.44145,27.484615384615385,7.776923076923078
4,1977,0.09414583333333333,6.9421333333333335,25.975747863247864,7.577884615384615
4,1978,0.035117647058823524,9.045428571428571,28.69642857142857,8.635714285714284
4,1979,0.035771929824561406,8.435698412698413,28.310416666666665,8.3625
4,1980,0.1285599128540305,7.586444444444444,26.96626984126984,6.948333333333333
4,1981,1.0128888888888887,6.4766666666666675,27.237037037037037,9.0
4,1982,0.16398412698412698,7.7976190476190474,30.26574074074074,10.29537037037037
4,1983,0.0,8.875833333333333,27.787134502923973,6.4337231968810915
4,1984,0.039523809523809524,8.184814814814816,29.22017543859649,8.308771929824562
4,1985,0.41859523809523813,6.612559523809524,26.440353535353537,7.760555555555555
4,1986,0.4242121212121212,7.214666666666667,29.018981481481482,9.042824074074074
4,1987,0.183125,6.920166666666668,26.23543956043956,6.695238095238095
4,1988,0.5754166666666667,7.0905555555555555,27.023333333333333,8.072222222222221
4,1989,0.016842063492063488,7.476137037037036,28.035671539961015,8.110184210526317
4,1990,0.050043478260869564,7.382814814814815,27.75465085638999,8.224631093544136
4,1991,4.1666666666666665e-05,8.008540404040405,29.114126984126983,8.561269841269842
4,1992,0.17390277777777777,6.463025641025641,25.50212121212121,6.702272727272727
4,1993,0.051579710144927536,7.561111111111112,27.090757575757575,6.336212121212122
4,1994,0.72532,7.7161300366300365,27.369333333333334,7.384799999999999
4,1995,6.666666666666667e-05,8.872417582417581,28.54471111111111,6.37605
4,1996,0.1750972222222222,8.127214285714285,27.285416666666666,6.09111111111111
4,1997,0.7325733333333333,6.301844444444445,23.331866666666667,6.770533333333334
4,1998,0.015444444444444446,9.944880952380952,28.87472222222222,6.098888888888889
4,1999,0.006578947368421053,9.11921212121212,28.82560606060606,8.647575757575758
4,2000,0.04453209109730849,8.628311111111111,29.235652173913042,7.648405797101449
4,2001,0.5936,8.402785353535354,29.741929824561403,9.376491228070174
4,2002,0.13590476190476192,7.763916666666666,29.1835,9.263499999999999
4,2003,0.036904761904761905,7.636974074074074,27.363968253968256,8.413650793650794
4,2004,0.21774358974358973,7.538222222222222,25.766153846153845,6.018717948717949
4,2005,0.06481159420289855,8.362318181818182,27.955507246376815,6.630869565217392
