COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 13/09/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: SEPTIEMBRE DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 32020 
 NOMBRE    : FRESNILLO 
 ESTADO    : ZACATECAS 
 MUNICIPIO : FRESNILLO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 23.17388889 ° 
 LONGITUD  : -102.8908333 ° 
 ALTITUD   : 2201 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1952-05-30	0.4	4.97	25	8
1952-05-31	0	10.41	25.5	12.5
1952-06-01	0	10.09	25	12.5
1952-06-02	22.9	8.06	27	12
1952-06-03	0	7.12	30	13
1952-06-04	0.01	7.84	30	13.5
1952-06-05	0.8	10.06	30	14
1952-06-06	0.01	10.58	30.5	16
1952-06-07	0.01	11.25	29	15
1952-06-08	0.01	11.48	25	14.5
1952-06-09	7.3	6	22	11.5
1952-06-10	0.5	7.41	25	12
1952-06-11	0	8.14	27	12
1952-06-12	0.4	6.96	25	12
1952-06-13	0	6.43	25	13
1952-06-14	0.01	8.01	26	13
1952-06-15	0	8.28	26	12
1952-06-16	0	7.78	27.5	14
1952-06-17	0	8.15	27	13.5
1952-06-18	0	7.94	27	10
1952-06-19	0	7.66	26.5	12
1952-06-20	0	7.57	27	13
1952-06-21	0	7.56	27.5	12
1952-06-22	10.5	3.93	29	12
1952-06-23	0	6.9	24	12
1952-06-24	0.01	5.87	26	12
1952-06-25	23.2	6.37	23	13.5
1952-06-26	17.2	2.84	20	11
1952-06-27	1.8	2.65	20	12.5
1952-06-28	0	5.48	22	13
1952-06-29	6.8	9.65	25	12
1952-06-30	5.7	6.27	24.5	12
1952-07-01	0	7.82	25	12
1952-07-02	0.4	8.24	26	13.5
1952-07-03	0	8.07	28	14
1952-07-04	0.01	9.04	27	14
1952-07-05	0	4.86	27	13
1952-07-06	3.4	6.21	27	13.5
1952-07-07	1.1	8.9	28	11
1952-07-08	0	6.48	29	13
1952-07-09	1.5	9.91	20	14
1952-07-10	4.6	10.28	23	14
1952-07-11	0	7.81	29	12.5
1952-07-12	0	9.33	28	12.5
1952-07-13	0	9.23	27	12
1952-07-14	0.01	10.18	27	11
1952-07-15	0.2	12.8	27	12.5
1952-07-16	0	8.61	27.5	14
1952-07-17	0	10.17	27	14
1952-07-18	0	9.73	29.5	13
1952-07-19	12.2	3.81	27	13.5
1952-07-20	3.9	6.82	26	12
1952-07-21	0.5	6.82	22.5	13
1952-07-22	0	9.58	25	12
1952-07-23	0.01	6.48	21	12
1952-07-24	0.7	8.98	21	10
1952-07-25	0	9.31	24	10
1952-07-26	0.6	10.43	25	10.5
1952-07-27	3.1	10.39	23	8.5
1952-07-28	0	8.64	26	10
1952-07-29	0	8.44	27	10
1952-07-30	0.3	10.99	28	12
1952-07-31	0	6.47	27.5	11.5
1952-08-01	0	7.12	27	12
1952-08-02	0	8.65	27	12
1952-08-03	0	8.55	27	12
1952-08-04	32.7	5.13	21	11
1952-08-05	2.3	4.03	23	11
1952-08-06	0	8.52	26	11
1952-08-07	0	8.91	27	12
1952-08-08	0	6.8	28	12.5
1952-08-09	0.2	7.43	29.5	12
1952-08-10	0.01	11.28	29	13
1952-08-11	0	9.81	28	13
1952-08-12	0	7.38	25	15
1952-08-13	0.01	9.67	26.5	13
1952-08-14	0.01	5.78	27	13
1952-08-15	0.01	7.65	27	12
1952-08-16	0.01	6.54	27	14
1952-08-17	0.01	9.04	27.5	14
1952-08-18	0	7.74	27.5	14
1952-08-19	0	9.59	29	15
1952-08-20	0.01	8.22	28	11.5
1952-08-21	7.6	9.39	27.5	14
1952-08-22	0	9.11	26.5	11.5
1952-08-23	1.4	9.03	25	12
1952-08-24	0	7.25	27	10
1952-08-25	0	7.15	27.5	10
1952-08-26	0	7.24	28	11
1952-08-27	0.01	8.32	28	11.5
1952-08-28	4.3	8.43	26	12
1952-08-29	0	11.36	28.5	12
1952-08-30	0	8.66	29	12.5
1952-08-31	0	9.37	29	12.5
1952-09-01	0	8.03	29	13
1952-09-02	0.01	8.25	28.5	14
1952-09-03	0	8.03	28.5	13
1952-09-04	0	7.68	29	10
1952-09-05	0	9.02	30	9.5
1952-09-06	0	8.44	29.5	10.5
1952-09-07	0	8.19	28	11.5
1952-09-08	0	8.83	28.5	12
1952-09-09	0	7.04	27	12
1952-09-10	0	7.56	26.5	9.5
1952-09-11	0.01	6.25	27	10
1952-09-12	0	3.07	28	10
1952-09-13	1.9	5.36	27	11
1952-09-14	1.8	5.98	26.5	14
1952-09-15	2.1	3.98	22.5	13.5
1952-09-16	20	1.16	22	12.5
1952-09-17	12.3	1.2	24	12.5
1952-09-18	0.01	4.38	25	13
1952-09-19	0	5.92	26	14
1952-09-20	0	6.74	26	13.5
1952-09-21	0	6.65	26	12
1952-09-22	0	5.63	26	12
1952-09-23	0	5.16	25	11
1952-09-24	0.01	4.36	24.5	9
1952-09-25	0.01	4.86	24	9
1952-09-26	0.01	3.04	22	10
1952-09-27	2.8	6.03	21	11
1952-09-28	5.5	2.98	23	12
1952-09-29	18.8	1.4	24	13
1952-09-30	21.3	1.94	22	12
1952-10-01	1.9	4.57	20	11
1952-10-02	2.8	4.88	17	10
1952-10-03	0.01	2.73	18.5	10.5
1952-10-04	0	4.72	24	10
1952-10-05	0	4.7	24.5	7.5
1952-10-06	0	4.64	24	8
1952-10-07	0.01	5.05	23	8
1952-10-08	0	5.67	20.5	7.5
1952-10-09	0	6.5	20	5.5
1952-10-10	0	6.58	23	6
1952-10-11	0	5.48	21	4.5
1952-10-12	0	5.18	21	3
1952-10-13	0	5.87	21.5	4.5
1952-10-14	0	6.36	21.5	4
1952-10-15	0	6.98	22	5.5
1952-10-16	0	7.17	20.5	3
1952-10-17	0	6.95	24	3.5
1952-10-18	0	7.12	21	4
1952-10-19	0	7.18	20.5	3.5
1952-10-20	0	6.86	23.5	2
1952-10-21	0	6.19	22	3.5
1952-10-22	0	6.54	23	3
1952-10-23	0	6.78	22	3
1952-10-24	0	6.45	21	4
1952-10-25	0	6.35	22	3
1952-10-26	0	4.3	22	1
1952-10-27	0	5.21	20	2.5
1952-10-28	0	5.24	20.5	1.5
1952-10-29	0.01	6.65	20	2
1952-10-30	0	5.38	21	1.5
1952-10-31	0	5.09	23.5	3
1952-11-01	0	3.13	25	3
1952-11-02	0	4.31	26	3.5
1952-11-03	0.01	5.29	26	5.5
1952-11-04	13.8	1.78	24	6
1952-11-05	0.01	3.53	22	5
1952-11-06	0	6.33	21	8.5
1952-11-07	0.01	3.84	22	8
1952-11-08	0.01	5.6	24	8.5
1952-11-09	0.01	4.06	24	9
1952-11-10	0	5.53	19	5
1952-11-11	0	3.22	20.5	4
1952-11-12	0	5.42	22.5	4
1952-11-13	0	5.77	24	5
1952-11-14	0	5.52	25	5
1952-11-15	0	5.75	21	5
1952-11-16	0	5.23	23	7
1952-11-17	0	3.13	22	4
1952-11-18	0	4.23	21.5	2
1952-11-19	0	4.21	24	3
1952-11-20	0	5.99	26.5	2.5
1952-11-21	0	6.24	23.5	3
1952-11-22	0	4.54	24	3.5
1952-11-23	0	4.81	23	7
1952-11-24	0	6.07	23	8
1952-11-25	0	3.94	24	7.5
1952-11-26	0	5.15	25	7.5
1952-11-27	0	5.17	22	6
1952-11-28	0	4.37	22	4
1952-11-29	0	2.8	22.5	1.5
1952-11-30	0	3.89	21.5	2.5
1952-12-01	0	3.4	22.5	2
1952-12-02	0	3.46	24	3
1952-12-03	0	3.12	23	3
1952-12-04	0	3.52	22	4.5
1952-12-05	0	5.12	11	0
1952-12-06	0	3.74	21.5	0
1952-12-07	0.3	2.59	19	1.5
1952-12-08	0	4.25	22	3
1952-12-09	0	4.2	21	3
1952-12-10	0	5.7	20	4
1952-12-11	0	4.11	22	3
1952-12-12	0	4.44	20	0.5
1952-12-13	0	4.48	22	1
1952-12-14	0	3.15	19	1.5
1952-12-15	0.01	2.6	19	4
1952-12-16	0.5	2.15	16	5
1952-12-17	0.01	3.48	19	1.5
1952-12-18	0	5.39	20	2
1952-12-19	0	1.72	20	2.5
1952-12-20	0	1.55	19	0
1952-12-21	0	1.53	20.5	0
1952-12-22	0	2.88	20	1
1952-12-23	0	3.54	21	2
1952-12-24	0	3.65	23	2.5
1952-12-25	0	4.17	21	5
1952-12-26	0	5.19	18	7
1952-12-27	0.01	2.18	17	8
1952-12-28	0.01	2.19	16	8
1952-12-29	0.01	1.29	17.5	7
1952-12-30	0	2.06	16	2
1952-12-31	0	2.72	19	-3
1953-01-01	0	2.2	17	0
1953-01-02	0	1.39	18.5	1
1953-01-03	0	1.39	17.5	0
1953-01-04	0	1.57	17	1
1953-01-05	0	1.29	19.5	4
1953-01-06	0	1.97	21	2
1953-01-07	0	1.75	20	2.5
1953-01-08	0	2.15	19	3
1953-01-09	0	1.16	20	3
1953-01-10	0	2.24	20	0.5
1953-01-11	0	0.86	16	-1.5
1953-01-12	0	1.84	21	-1
1953-01-13	0	1.45	22	-2.5
1953-01-14	0	1.33	19	0
1953-01-15	0	1.13	18	1
1953-01-16	0	1.28	17.5	-1.5
1953-01-17	0	2.73	19	-0.5
1953-01-18	0	1.07	18	2
1953-01-19	0	1.84	17	-1
1953-01-20	0	2.35	24	-2
1953-01-21	0	3.36	21	5
1953-01-22	0	0.72	22	4
1953-01-23	0	2.27	23.5	-3
1953-01-24	0	1.82	21	-2.5
1953-01-25	0	2.16	20	-3
1953-01-26	0	1.19	22.5	-1.5
1953-01-27	0	1.19	23	-0.5
1953-01-28	0	1.53	25	-2
1953-01-29	0	1.67	21	-2.5
1953-01-30	0	1.18	20	-1.5
1953-01-31	0	0.97	20	1
1953-02-01	0	2.42	19	-3
1953-02-02	0	2.19	21	-2
1953-02-03	0	2.58	20	-2
1953-02-04	0	2.71	22	1
1953-02-05	0	1.62	21	2
1953-02-06	0	2.82	20.5	0.5
1953-02-07	0	3.18	22	2
1953-02-08	0	2.68	22.5	3
1953-02-09	0	2.85	25	4.5
1953-02-10	0	3.51	24	4
1953-02-11	0	3.13	24	6.5
1953-02-12	0	2.79	24	6
1953-02-13	0	4.59	24	7.5
1953-02-14	0	4.94	25	6
1953-02-15	0	5.33	24.5	5.5
1953-02-16	0	4.86	19	6.5
1953-02-17	0	2.37	22	5
1953-02-18	0	3.99	21	4
1953-02-19	0	3.32	21	5
1953-02-20	0	2.92	20	5
1953-02-21	0.01	3.4	24	3
1953-02-22	10.8	3.01	21	5
1953-02-23	0.01	2.24	22	4
1953-02-24	0	2.13	18	7
1953-02-25	0	2.16	20	4
1953-02-26	1.2	2.44	21	6.5
1953-02-27	0	2.1	21	5
1953-02-28	0	3.15	25	7
1953-03-01	0	7.19	26	10
1953-03-02	0	8.21	25.5	8
1953-03-03	0	8.24	25	9
1953-03-04	0	7.82	25.5	9
1953-03-05	0	8.69	26	8.5
1953-03-06	0	9.44	26	9
1953-03-07	0.01	8.79	25	10
1953-03-08	0	7.95	26	9
1953-03-09	0.01	7.27	26.5	10
1953-03-10	0.01	8.08	28	10.5
1953-03-11	0.01	6.81	24	9.5
1953-03-12	0	4.43	25	9.5
1953-03-13	0	6.19	25.5	10
1953-03-14	0	8.18	26	10
1953-03-15	0	9.37	27	9
1953-03-16	0.01	9.19	27	9
1953-03-17	0	9.34	25	8
1953-03-18	0	7.48	26	7.5
1953-03-19	0	8.79	26	9
1953-03-20	0	5.28	23.5	9.5
1953-03-21	0	6.75	25	4
1953-03-22	0	9.42	26	6
1953-03-23	0	8.21	27	6
1953-03-24	0.01	7.06	25	6.5
1953-03-25	4.9	8.25	24	8
1953-03-26	0.5	5.07	26	6
1953-03-27	0.01	7.87	26.5	9
1953-03-28	0	8.69	24.5	8.5
1953-03-29	0	8.14	25.5	10.5
1953-03-30	0	6.59	25	11
1953-03-31	0	4.49	26	11.5
1953-04-01	0.01	4.98	19.5	7
1953-04-02	0	7.94	23	5
1953-04-03	0	7.84	24	6
1953-04-04	0	9.83	24	8
1953-04-05	0.01	6.44	20	9
1953-04-06	0	5.02	23	9
1953-04-07	0	7.29	25	9.5
1953-04-08	0	9.56	26	9.5
1953-04-09	0	11.04	28	8
1953-04-10	0	9.6	27	10
1953-04-11	0	10.7	27	7
1953-04-12	0	11.26	28	9
1953-04-13	0	9.15	27	10
1953-04-14	0	9.88	27	9
1953-04-15	0	7.55	25	10
1953-04-16	0	6.76	24.5	11.5
1953-04-17	0.01	7.62	25	11
1953-04-18	0.01	6.21	24	9.5
1953-04-19	0.01	6.35	24	10
1953-04-20	0	9.76	27	10
1953-04-21	0	10.84	28	13.5
1953-04-22	0	10.61	28.5	10
1953-04-23	0	11.78	29.5	10.5
1953-04-24	0	11.35	30	11
1953-04-25	0	10.74	29	9.5
1953-04-26	0	6.81	26.5	12
1953-04-27	0	8.82	28	13
1953-04-28	0	11.72	29	11
1953-04-29	0	13.13	30.5	12
1953-04-30	0	12.75	30	12
1953-05-01	0	9.23	28	10
1953-05-02	0	10.88	27	12
1953-05-03	0	11.5	28.5	13.5
1953-05-04	0	12.58	28	10.5
1953-05-05	0	12.24	29.5	9.5
1953-05-06	0	10.65	27	12
1953-05-07	0	10.13	26	10
1953-05-08	0	11.75	29	9.5
1953-05-09	0	12.42	30	12
1953-05-10	0	12.39	29	12.5
1953-05-11	0	13.45	27.5	12
1953-05-12	0	11.21	27	8
1953-05-13	0	NULO	28	9
1953-05-14	0	NULO	28	11.5
1953-05-15	0	11.06	29.5	7
1953-05-16	0	14.93	30	9
1953-05-17	0	14.96	30.5	10
1953-05-18	0	NULO	31.5	9.5
1953-05-19	0	NULO	28	9.5
1953-05-20	0	NULO	29	11
1953-05-21	0	NULO	28.5	13.5
1953-05-22	0	NULO	29	8.5
1953-05-23	0	NULO	27.5	11
1953-05-24	0	NULO	28	7
1953-05-25	0	12.59	29	12.5
1953-05-26	16.7	12.75	29	10
1953-05-27	0	11.21	26	11.5
1953-05-28	0	11.43	28	9.5
1953-05-29	0	12.76	28.5	12
1953-05-30	0	13.77	29	11
1953-05-31	0	13.56	28.5	9.5
1953-06-01	0	13.92	29	13
1953-06-02	0	11.09	30	11
1953-06-03	0	12.67	29.5	8
1953-06-04	0	11.56	28	9
1953-06-05	0	14.1	30.5	9.5
1953-06-06	0	12.78	29	13.5
1953-06-07	0.01	NULO	34	7
1953-06-08	0	NULO	33.5	11
1953-06-09	3.2	12.41	27	10
1953-06-10	0	13.96	32	11.5
1953-06-11	0	11.88	30	11
1953-06-12	0	12.26	30.5	12.5
1953-06-13	0	13.36	31	13
1953-06-14	0	12.06	29.5	12
1953-06-15	0.5	11.19	29	11
1953-06-16	21.6	5.69	30	11
1953-06-17	0.9	7.34	27	13
1953-06-18	0.01	8.35	27	13
1953-06-19	0	10.93	26	9
1953-06-20	0	9.08	26	10
1953-06-21	0	10.39	27	8.5
1953-06-22	0	11.29	28.5	10.5
1953-06-23	0	12.44	29	12
1953-06-24	0	12.36	29	13
1953-06-25	0	13.18	30	13
1953-06-26	0	14.25	30	10.5
1953-06-27	5.9	14.21	27	11.5
1953-06-28	0.5	10.45	26	13
1953-06-29	0.9	8.36	25	13
1953-06-30	0.01	8.82	25	14.5
1953-07-01	2.6	11.71	23	14
1953-07-02	0.01	11.23	23.5	12
1953-07-03	0.01	11.85	25	14
1953-07-04	0.01	11.56	27	12.5
1953-07-05	0.01	10.82	23	12.5
1953-07-06	0.01	10.41	25.5	13
1953-07-07	0	12.16	28	13.5
1953-07-08	0	11.26	27.5	11.5
1953-07-09	0	12.29	27	13
1953-07-10	0.01	11.78	27	11
1953-07-11	0	13.47	28	13.5
1953-07-12	0.01	10.32	28	13.5
1953-07-13	3.9	12.01	28	12
1953-07-14	1.1	7.43	26	12
1953-07-15	11.1	3.78	20	12.5
1953-07-16	2.2	6.63	22	13
1953-07-17	0.2	6.33	23	13
1953-07-18	4	13.82	26	12
1953-07-19	0	9.58	26	12
1953-07-20	3.1	9.16	28	13
1953-07-21	0	10.51	28.5	14.5
1953-07-22	3.8	3.46	26	12
1953-07-23	0	9.46	26	12
1953-07-24	0	10.17	26.5	13
1953-07-25	0	9.2	28.5	14.5
1953-07-26	0	11.07	27	12
1953-07-27	0	11.41	27	11.5
1953-07-28	0	11.92	27	14
1953-07-29	0.01	10.87	26	15
1953-07-30	0.01	9.21	26.5	14
1953-07-31	0.01	8.61	29.5	12
1953-08-01	0.01	10.7	29	12
1953-08-02	0.01	11.68	28.5	14
1953-08-03	0.01	9.05	28	12
1953-08-04	0	10.17	27	14
1953-08-05	0	10.78	27	14
1953-08-06	5.1	12.09	28	12
1953-08-07	1.9	9.22	24	12
1953-08-08	0	8.52	26	11
1953-08-09	0	8.05	26.5	11.5
1953-08-10	0	10.56	29	12
1953-08-11	0.01	9.2	28	13.5
1953-08-12	0	11.14	28.5	13
1953-08-13	0	11.51	29.5	12
1953-08-14	0.01	12.12	27	12
1953-08-15	1.6	8.23	27.5	13
1953-08-16	2.4	8.1	27.5	13
1953-08-17	6.5	5.26	27	15
1953-08-18	2	3.48	25	12
1953-08-19	0.01	3.36	26	13
1953-08-20	1.7	4.03	26	13
1953-08-21	23.6	3.01	24	13.5
1953-08-22	4	2.12	24	13
1953-08-23	0.01	2.71	28	12.5
1953-08-24	1.6	3.25	23.5	13
1953-08-25	3.7	5.36	25	13.5
1953-08-26	26.7	3.25	24	13.5
1953-08-27	0.3	5.11	21.5	13
1953-08-28	2.4	5.12	23	14
1953-08-29	0.01	8.02	21.5	12.5
1953-08-30	0.2	6.61	25.5	13
1953-08-31	0	6.72	26	13
1953-09-01	4.2	5.26	23.5	14
1953-09-02	9.3	3.74	23	12
1953-09-03	12.1	3.12	22	13
1953-09-04	47.6	2.43	21	13
1953-09-05	0.01	2.62	20	11.5
1953-09-06	19	8.25	21	11.5
1953-09-07	0	8.98	20	11.5
1953-09-08	0	5.04	20	7
1953-09-09	0	5.33	21	9
1953-09-10	0	4.43	21.5	8
1953-09-11	0.01	7.18	22	9.5
1953-09-12	0	4.08	22	9
1953-09-13	0	4.72	23	9
1953-09-14	0.01	3.1	21.5	9.5
1953-09-15	18.8	5.29	21	10
1953-09-16	0.2	3.06	20	11
1953-09-17	0	5.78	24	12
1953-09-18	0	6.32	25.5	9
1953-09-19	0	7.73	23.5	8.5
1953-09-20	0	5.7	24	11.5
1953-09-21	0	8.43	25	9
1953-09-22	0	6.93	24	8
1953-09-23	0.01	7.17	23	8
1953-09-24	0	8.09	22.5	7
1953-09-25	0	6.62	22	7.5
1953-09-26	0	5.72	24	7
1953-09-27	0	7.03	25	8.5
1953-09-28	0	7.63	24.5	8
1953-09-29	0	7.22	24	10
1953-09-30	0	5.31	24	9
1953-10-01	0	6.5	22	7
1953-10-02	0	4.85	20	8
1953-10-03	0	5.6	20.5	7.5
1953-10-04	14.8	1.84	21.5	6
1953-10-05	7.8	2.54	21.5	10
1953-10-06	0.01	5.38	21.5	11
1953-10-07	3	5.14	18.5	9.5
1953-10-08	0.01	3.36	19	9.5
1953-10-09	0	3.86	19	9
1953-10-10	0	4.97	21	11.5
1953-10-11	0.01	4.59	23	11
1953-10-12	0	6.68	25.5	8
1953-10-13	0.01	5.17	20	6.5
1953-10-14	0.01	6.61	22	8.5
1953-10-15	0	4.69	21.5	10
1953-10-16	0	6.05	23	9
1953-10-17	0	4.31	21	12
1953-10-18	0	5.42	23	10.5
1953-10-19	0	5.14	24	11
1953-10-20	10.8	2.39	24	9.5
1953-10-21	0.5	2.66	20	9
1953-10-22	0.01	5.39	25	11.5
1953-10-23	0.01	4.35	20	10
1953-10-24	0.01	2.7	19	8.5
1953-10-25	0.01	4.12	24	6
1953-10-26	0.01	3.79	23.5	9
1953-10-27	0	3.16	20.5	7
1953-10-28	0	3.58	19	10
1953-10-29	0	5.23	21.5	9.5
1953-10-30	0.01	4.34	21.5	6.5
1953-10-31	3.9	1.12	21	8
1953-11-01	24.3	1.54	8	6.5
1953-11-02	2.9	4.39	14	4
1953-11-03	0	1.19	18.5	3
1953-11-04	0	4.88	19	5
1953-11-05	0	6.89	22.5	4
1953-11-06	0	4.44	22.5	6.5
1953-11-07	0	4.95	22.5	7
1953-11-08	0	3.2	23	6.5
1953-11-09	0.01	1.82	12	5
1953-11-10	0	4.3	12	0
1953-11-11	0	4.35	18	0.5
1953-11-12	0	4.44	19	-0.5
1953-11-13	0	4.09	18	-0.5
1953-11-14	0	2.67	17	-2
1953-11-15	0.01	4.36	18	2
1953-11-16	0	4.33	21	4
1953-11-17	0	5.56	21	5.5
1953-11-18	0	3.38	20	7
1953-11-19	0	5.31	21	5
1953-11-20	0	4.32	21.5	7
1953-11-21	0	3.38	22	4.5
1953-11-22	0	3.54	22	2
1953-11-23	0	4.41	21	2
1953-11-24	0	3.87	20.5	4
1953-11-25	0	3.26	20	2
1953-11-26	0	3.35	23	3
1953-11-27	0	3.89	22	2
1953-11-28	0	5.44	22.5	2
1953-11-29	0.01	5.44	23.5	1.5
1953-11-30	0.01	6.28	19	1.5
1953-12-01	0	4.48	18.5	3
1953-12-02	0	2.5	16	4.5
1953-12-03	0	3.34	17	4
1953-12-04	0	2.94	19	3.5
1953-12-05	0	2.76	18.5	3.5
1953-12-06	0	4.14	20	4
1953-12-07	0	4.4	21	6
1953-12-08	0.01	6.27	20	5
1953-12-09	9	1.96	21	6.5
1953-12-10	16.5	5.13	10	6
1953-12-11	0	1.17	16.5	0
1953-12-12	0	1.77	6	-4
1953-12-13	0	2.44	12.5	-4.5
1953-12-14	0	1.67	14.5	-2.5
1953-12-15	0.01	3.42	17	-2.5
1953-12-16	0.01	2.37	18	-0.5
1953-12-17	0	3.95	19	-1
1953-12-18	0	3.24	19.5	0
1953-12-19	0	5.1	19	1.5
1953-12-20	0	4.36	20	1
1953-12-21	0	4.24	18	1.5
1953-12-22	0	5.44	18	2.5
1953-12-23	0	1.46	14	2
1953-12-24	0	1.73	19	-5.5
1953-12-25	0	1.92	18	-3
1953-12-26	0	5.23	22	1
1953-12-27	0.01	4.28	19	8
1953-12-28	0	4.85	10	5
1953-12-29	0.01	3.51	15	4.5
1953-12-30	0	3.75	19	7.5
1953-12-31	0.01	3.22	17	3.5
1954-01-01	0	3.31	20	3
1954-01-02	0	3.68	16	3.5
1954-01-03	0	3.18	25	2
1954-01-04	0	5.4	22	4.5
1954-01-05	0	3.2	22	6
1954-01-06	0.01	4.65	20	2.5
1954-01-07	0	4.07	20.5	1.5
1954-01-08	0	5.17	21	3
1954-01-09	0	4.19	20	4
1954-01-10	0	6.55	21	1.5
1954-01-11	0	4.31	20.5	0
1954-01-12	0	6.24	21	2.5
1954-01-13	0	5.77	20	7.5
1954-01-14	0	5.99	19	7
1954-01-15	0	3.3	18.5	8
1954-01-16	0	3.48	22.5	1.5
1954-01-17	0	1.37	22	3
1954-01-18	0	4.99	22	4.5
1954-01-19	0	7.2	25	7.5
1954-01-20	0	5.54	23.5	8
1954-01-21	0	7.02	23	7
1954-01-22	0	4.5	21	4.5
1954-01-23	0.01	5.47	25	5
1954-01-24	0.01	5.1	23	8
1954-01-25	0.6	3.28	23	7.5
1954-01-26	0	5.01	23.5	5
1954-01-27	0	4.11	23	6
1954-01-28	0	4.24	21	5
1954-01-29	0	5.25	22	8.5
1954-01-30	0	4.96	22	4
1954-01-31	0	5.49	22.5	5
1954-02-01	0	5.31	22	3.5
1954-02-02	0.8	3.05	18	4
1954-02-03	0	7.27	20	5
1954-02-04	0	3.94	21	4
1954-02-05	0.01	3.16	18	5
1954-02-06	0.4	1.75	18	3
1954-02-07	0	5.33	21	5
1954-02-08	0	7.52	22.5	5
1954-02-09	0	4.56	22	3
1954-02-10	0	3.7	22	6
1954-02-11	0	5.05	23	7.5
1954-02-12	0.01	5.76	24	5
1954-02-13	0	7.77	24.5	8
1954-02-14	0	8.27	25.5	5
1954-02-15	0	7.99	25	8
1954-02-16	0	6.74	25	7
1954-02-17	0.01	5.55	25.5	6.5
1954-02-18	0.01	9.28	24.5	6.5
1954-02-19	0	7.98	24	3.5
1954-02-20	0	6.8	25	4
1954-02-21	0	7.6	24.5	4
1954-02-22	0	6.56	20	3.5
1954-02-23	0	7.81	19	8.5
1954-02-24	0.01	3.35	16	8.5
1954-02-25	0.4	1.96	16.5	5
1954-02-26	0	4.24	18	3.5
1954-02-27	0	8.77	22.5	4
1954-02-28	0	7.47	19.5	4
1954-03-01	0	7.93	22.5	2
1954-03-02	0	7.1	24	4.5
1954-03-03	0	8.32	25	5
1954-03-04	0	7.4	23.5	3
1954-03-05	0	9.24	24	6
1954-03-06	0	7.98	25.5	7
1954-03-07	0	9.8	24	3
1954-03-08	0	6.87	28	5
1954-03-09	0	6.56	26.5	0
1954-03-10	0	10	29	4.5
1954-03-11	0	11.11	26.5	7
1954-03-12	0	9.93	23.5	5
1954-03-13	0	10.5	25.5	5
1954-03-14	0	10.15	27.5	8.5
1954-03-15	0	6.3	24.5	6
1954-03-16	0	9.38	25	4.5
1954-03-17	0	6.57	23.5	6
1954-03-18	0	8.35	22.5	9.5
1954-03-19	0	7.95	25	4
1954-03-20	0	8.48	29	7
1954-03-21	0	8.37	34.5	6
1954-03-22	0	11.35	32.5	11
1954-03-23	0	10.3	30.5	11
1954-03-24	0	11.45	27	9
1954-03-25	0	9.73	31	8.5
1954-03-26	0	10.77	29	8.5
1954-03-27	0	9.35	29	9.5
1954-03-28	0	11.1	29	8
1954-03-29	0	9.4	28.5	9.5
1954-03-30	0	11.05	30	11.5
1954-03-31	0	8.12	28.5	9
1954-04-01	0	9.33	30.5	12
1954-04-02	0	8.4	29.5	10.5
1954-04-03	0	8.45	31.5	10.5
1954-04-04	0	9.85	31	11.5
1954-04-05	0	10.4	31	12.5
1954-04-06	0	8.8	31.5	12
1954-04-07	0	10.6	31.5	13.5
1954-04-08	0	9.55	31.5	13
1954-04-09	0	11.3	29.5	10
1954-04-10	0	8.55	29	9
1954-04-11	0	8.8	29	10
1954-04-12	0	9.45	27	9.5
1954-04-13	7.5	5.05	25.5	10
1954-04-14	0.01	4.05	19	11.5
1954-04-15	0	8.85	23	10.5
1954-04-16	0	8.45	23.5	8.5
1954-04-17	0	7.7	25.5	4.5
1954-04-18	0	8.3	26	7
1954-04-19	0	8.13	28	8.5
1954-04-20	0	6.99	26	11.5
1954-04-21	0	7.58	28	9
1954-04-22	0	9.95	27	9
1954-04-23	0	6.55	27.5	10.5
1954-04-24	0	8.43	28	10
1954-04-25	0	9.02	29	11.5
1954-04-26	0	11.35	29	11.5
1954-04-27	0	11.55	28.5	12.5
1954-04-28	0	11.85	30	12.5
1954-04-29	0	9.54	26.5	13.5
1954-04-30	0	12.05	28	12.5
1954-05-01	0	12.87	28	10.5
1954-05-02	0	9.43	30	11.5
1954-05-03	0	7.12	29	12
1954-05-04	0.01	7.58	30.5	9.5
1954-05-05	0	10.2	31	11.5
1954-05-06	0	11.7	31.5	13.5
1954-05-07	0	9.64	30	12.5
1954-05-08	0.01	6.16	28.5	12.5
1954-05-09	1.4	8.4	30	13
1954-05-10	0	9.64	29.5	13.5
1954-05-11	0	11.96	29	11
1954-05-12	0	9.4	28.5	11.5
1954-05-13	0	11.3	29	12.5
1954-05-14	0	11.4	28.5	13
1954-05-15	0	8.15	29	12
1954-05-16	0	14.35	30	11
1954-05-17	0	12.8	29	12.5
1954-05-18	0	11.58	28	13
1954-05-19	0.01	7.52	28	11.5
1954-05-20	0.01	8.1	29	12.5
