COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 13/09/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: SEPTIEMBRE DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 32018 
 NOMBRE    : EL SAUZ 
 ESTADO    : ZACATECAS 
 MUNICIPIO : FRESNILLO 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 23.28166667 ° 
 LONGITUD  : -103.1088889 ° 
 ALTITUD   : 2096 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
1941-05-25	0	NULO	30.8	10.5
1941-05-26	4.2	NULO	31.2	13
1941-05-27	0	NULO	30	9.2
1941-05-28	4.7	NULO	27.8	10
1941-05-29	0	NULO	28	9.8
1941-05-30	0	NULO	29.8	11
1941-05-31	0	NULO	31.8	8.8
1941-06-01	0.8	NULO	28.5	11.5
1941-06-02	0	NULO	31	10.8
1941-06-03	0	NULO	33.2	12.2
1941-06-04	0	NULO	32.5	9.8
1941-06-05	0	NULO	33.8	12.2
1941-06-06	0	NULO	32.2	10.2
1941-06-07	0	NULO	34.5	12.2
1941-06-08	0	NULO	33.5	11.2
1941-06-09	0	NULO	31	8.5
1941-06-10	0	NULO	31	9
1941-06-11	0	NULO	34	7
1941-06-12	0	NULO	34.8	10.8
1941-06-13	35.5	NULO	31	6
1941-06-14	0.4	NULO	27.5	12.2
1941-06-15	3.4	NULO	28.8	15.5
1941-06-16	3.7	NULO	29	13
1941-06-17	3.3	NULO	26.5	14.8
1941-06-18	21.8	NULO	27.2	14.5
1941-06-19	1.1	NULO	25.2	14
1941-06-20	1.2	NULO	27.5	12
1941-06-21	18.9	NULO	24.5	14.2
1941-06-22	8.9	NULO	24.2	13.5
1941-06-23	9.9	NULO	24.5	14
1941-06-24	0	NULO	24.2	12.2
1941-06-25	0	NULO	26.8	11
1941-06-26	1.5	NULO	28.5	10.8
1941-06-27	0	NULO	28.8	12.8
1941-06-28	1.8	NULO	28	15.2
1941-06-29	0	NULO	27	13.2
1941-06-30	NULO	NULO	27	13
1941-07-01	0	6.5	27	13
1941-07-02	0	7.9	28.2	11.8
1941-07-03	0	7.5	28.5	11
1941-07-04	0	6.4	27.8	12.2
1941-07-05	0	7.2	28.2	10.8
1941-07-06	0	8	30.5	11.8
1941-07-07	0	8.3	30.2	14.5
1941-07-08	0	8.2	30.8	13
1941-07-09	0	6.6	31.5	13.2
1941-07-10	22.9	9.1	29.5	11.5
1941-07-11	20.8	7	25.2	14.5
1941-07-12	0.3	4	25	13.8
1941-07-13	12.9	5.3	23.5	15.2
1941-07-14	0	6.7	25.5	14
1941-07-15	0	7.7	27	12
1941-07-16	0	7.3	28	12.5
1941-07-17	0	7.5	28.2	9.5
1941-07-18	0	7.5	29.5	10.2
1941-07-19	0	8.6	30.2	13
1941-07-20	39.9	7.5	29.2	13
1941-07-21	10.2	4.3	23.5	12.8
1941-07-22	10.3	4.5	23.2	14
1941-07-23	2.8	3.3	25	13.2
1941-07-24	5.6	5.2	26	13
1941-07-25	0.2	4.9	25.5	13.2
1941-07-26	2.6	6.3	26.2	12
1941-07-27	0.5	4.8	28.2	11.5
1941-07-28	0	6.6	27	9.5
1941-07-29	1.4	6.7	27.2	11.2
1941-07-30	12.6	6.2	25	9.2
1941-07-31	1.7	3.6	25.2	12
1941-08-01	0.9	2.9	24.2	13.5
1941-08-02	0.4	3.3	24	12.5
1941-08-03	0	6.1	26.5	9.5
1941-08-04	2.1	6.9	27.8	11
1941-08-05	1.1	6.7	27.5	12
1941-08-06	0	7.3	28.8	13.5
1941-08-07	9.4	6.5	28.2	13.5
1941-08-08	3.3	3.7	24.5	12.5
1941-08-09	26.2	7.6	22.5	13
1941-08-10	9.1	3.5	23.5	14
1941-08-11	15.9	9.4	25.5	13.8
1941-08-12	0	6.5	26	11.8
1941-08-13	0	5.7	26.5	10.8
1941-08-14	0	4.6	25.8	10.5
1941-08-15	1.8	4.1	24.8	10.5
1941-08-16	0	6	27.2	12
1941-08-17	0	5.8	27.5	8.8
1941-08-18	0	6.2	27.2	9.8
1941-08-19	0	7.5	28.8	11.2
1941-08-20	0	7.2	29.5	10
1941-08-21	3.8	6.8	30.2	11
1941-08-22	6.7	7.4	30.5	12
1941-08-23	6.3	6.4	29.2	12.8
1941-08-24	5.6	4.8	27.5	11.2
1941-08-25	0.6	3.4	26.5	13.5
1941-08-26	1.8	3.9	26	12.8
1941-08-27	7.7	3.6	25.8	12.5
1941-08-28	5.7	4.8	25.5	11.8
1941-08-29	0.3	4.1	26.5	11.8
1941-08-30	0	6.2	27.5	10.5
1941-08-31	0	6.3	28.2	10.2
1941-09-01	0	5.4	27.8	11.5
1941-09-02	0	5	27.5	12.5
1941-09-03	1.2	4.1	28.5	13.5
1941-09-04	13.2	8	28.8	11.8
1941-09-05	0	6.5	26	10.5
1941-09-06	0.3	4.3	27	10.8
1941-09-07	9.9	11.7	27.2	13.2
1941-09-08	0	NULO	23.2	13
1941-09-09	0	5.7	27	12
1941-09-10	24.3	7.4	26.2	14.5
1941-09-11	0	3.9	23.8	14
1941-09-12	6.4	6.4	27.2	10.8
1941-09-13	0.7	4.1	28.2	13.5
1941-09-14	4.9	6.4	29	12.8
1941-09-15	0	5.1	28	12
1941-09-16	0.7	6.8	27.8	8.5
1941-09-17	0	5.7	27	12
1941-09-18	0.6	3.9	26.8	12.5
1941-09-19	6	4.9	27.5	12.2
1941-09-20	0.6	4.3	26.2	13
1941-09-21	0	5.9	28.5	10.8
1941-09-22	2.8	4.9	27.5	11.2
1941-09-23	0	5.6	29	10.8
1941-09-24	0	4.4	29.8	10
1941-09-25	0	6.7	27.5	9.2
1941-09-26	0	4.3	24.5	13.8
1941-09-27	4	3.5	23.8	12.5
1941-09-28	0	5.6	27.5	12.2
1941-09-29	0	4.2	27.8	9.5
1941-09-30	0	4.5	29.5	8.8
1941-10-01	5.1	NULO	27.8	9
1941-10-02	6.5	3.9	24.8	10.8
1941-10-03	0	5	28	13.2
1941-10-04	0.9	4.2	30.2	9.8
1941-10-05	1.3	3.4	30	13.5
1941-10-06	1.6	4.6	30.8	12
1941-10-07	2.9	4.4	28.2	13
1941-10-08	0	2.7	26.8	12.2
1941-10-09	0.9	3.4	28.8	14
1941-10-10	0	4.3	26.8	9
1941-10-11	0	5.1	26.5	7
1941-10-12	0	3.8	27	5.8
1941-10-13	0	6.1	28	5.8
1941-10-14	0	5.1	28.8	5.5
1941-10-15	0	5.4	29.2	5.8
1941-10-16	1.7	4.2	25	8
1941-10-17	4.3	3.7	26.8	8
1941-10-18	0	4.5	27.2	7
1941-10-19	0.7	3.8	29	6.8
1941-10-20	0	4	28.8	6.8
1941-10-21	0	3.8	27.2	7.8
1941-10-22	0	5.3	26.8	7.2
1941-10-23	0.2	4.2	29.2	6.5
1941-10-24	0.5	3.9	28.8	8.5
1941-10-25	0	2.7	24.8	9.8
1941-10-26	0	4.9	29.7	6.2
1941-10-27	0	4.5	29.2	5.8
1941-10-28	0	3.7	27	6
1941-10-29	0	4.6	26	10
1941-10-30	0	5.3	25.5	7.2
1941-10-31	0	4.5	28.5	5.8
1941-11-01	0	4.4	27.2	6.8
1941-11-02	0	3.7	28.5	6.5
1941-11-03	0	4.2	29.5	8
1941-11-04	0	4.2	28.5	6.2
1941-11-05	0	4.6	26	7.2
1941-11-06	0	4	27.5	3.2
1941-11-07	0	4.9	27.2	4.5
1941-11-08	0	3.6	23	5
1941-11-09	0	3.5	25	2.2
1941-11-10	0	4.7	27	4.5
1941-11-11	0	3.8	26.5	7.8
1941-11-12	0	3.2	25.5	4.8
1941-11-13	2.7	3.2	23.5	4
1941-11-14	0	3	26.2	3
1941-11-15	0	3.9	26.5	5.2
1941-11-16	0	4.2	23.5	1
1941-11-17	0	1.7	24.5	3.2
1941-11-18	0	2.9	20.5	9.8
1941-11-19	0	4.2	21.6	10
1941-11-20	0	5	26.8	10.2
1941-11-21	0	5.8	25.8	7
1941-11-22	0	5.3	25	9
1941-11-23	0	3.5	27.8	6
1941-11-24	0	3.1	19.5	10.2
1941-11-25	0	3.3	25	7.2
1941-11-26	0	2.5	24	4
1941-11-27	0	2.6	24.2	1.8
1941-11-28	0	2.7	22.5	3.8
1941-11-29	0	3.5	25	1
1941-11-30	0	3.3	26.2	0.8
1941-12-01	0	4.3	25	5.5
1941-12-02	9.3	4.7	23.5	4
1941-12-03	0	2.6	20	2
1941-12-04	0	3.4	22	0.2
1941-12-05	0	4.8	24.8	2.5
1941-12-06	5.2	11	20.5	10.5
1941-12-07	2.8	NULO	19.2	5.5
1941-12-08	0.8	1.6	23	3
1941-12-09	4.6	3.1	18	8.5
1941-12-10	31.2	5.5	14.5	8
1941-12-11	0	1.4	14.2	7.8
1941-12-12	0	2.1	16.5	11
1941-12-13	0	3.1	21.2	5.2
1941-12-14	0	2.1	20.2	5.5
1941-12-15	0	4.1	22.2	5
1941-12-16	0	3.3	21.5	1.2
1941-12-17	0	2.8	22.8	-0.2
1941-12-18	0	3	23	0.5
1941-12-19	0	2.9	23.2	4
1941-12-20	0	1.4	17	6
1941-12-21	0	3	16.8	7.8
1941-12-22	0	5.5	19.8	10
1941-12-23	0	5.5	23	5.8
1941-12-24	0	6.6	19.2	3
1941-12-25	0	3.7	21.8	0.8
1941-12-26	0	5.4	21.5	-2.8
1941-12-27	0	4.1	22	-3.5
1941-12-28	0	3.5	21.8	-0.5
1941-12-29	0	4.3	23.5	2.2
1941-12-30	0	4.4	24	2.5
1941-12-31	0	5.1	20.8	8.5
1942-01-01	0	4.5	20.5	8
1942-01-02	0	6.7	21	7.2
1942-01-03	0	5.5	21.5	6.5
1942-01-04	0	5.3	21.8	-0.5
1942-01-05	0	4.4	22.5	-2
1942-01-06	0	4.2	22.2	-1.2
1942-01-07	0	4.5	23.8	6.8
1942-01-08	0	4.2	23.5	0.2
1942-01-09	0	4.9	24.5	1
1942-01-10	0	3.7	21.8	-1
1942-01-11	0	3.7	21	-2.8
1942-01-12	0	4.2	23.5	-4
1942-01-13	0	3.8	25.5	-4.2
1942-01-14	0	4.2	26	-1.5
1942-01-15	0	2.8	23.5	4.5
1942-01-16	0	4	24	0
1942-01-17	0	4.9	24.2	-0.5
1942-01-18	0	4	25	-1.2
1942-01-19	0	3.7	25.8	-2
1942-01-20	6.1	4.5	22.5	-0.5
1942-01-21	5.7	2.2	16.8	7
1942-01-22	0	2	18	5.5
1942-01-23	0	3.3	18.2	2
1942-01-24	0	3.8	22.2	1.8
1942-01-25	0	3.2	23.5	2.2
1942-01-26	0	4.3	23.8	2
1942-01-27	0	6.4	24	0.5
1942-01-28	0	2.3	22.5	0
1942-01-29	0	3.9	19.8	5
1942-01-30	0	4	22.8	0
1942-01-31	0	6.3	21.5	-1.2
1942-02-01	0	4.4	23.5	-1
1942-02-02	1.7	2.3	23.2	-0.5
1942-02-03	0	2.4	18.5	8.5
1942-02-04	0	2.7	20.2	7.2
1942-02-05	0	2.8	21.9	7.2
1942-02-06	0	2.9	24.5	5
1942-02-07	0	3.5	22.5	6.8
1942-02-08	0	6	20.8	7
1942-02-09	0	5.1	19.5	2.2
1942-02-10	0	5.6	17.8	7.2
1942-02-11	0.9	5.3	18.2	8.2
1942-02-12	0	4.8	19.8	5.2
1942-02-13	0	3.6	16.2	9.8
1942-02-14	0	5.8	17.2	8.5
1942-02-15	5.3	5.8	15	8.2
1942-02-16	0.3	3.9	15.5	8
1942-02-17	0	3.6	18.2	4
1942-02-18	2.2	4.7	20.8	7
1942-02-19	0	5.6	20.2	6.5
1942-02-20	0	4.5	24.2	-1
1942-02-21	0	4.9	23.2	0
1942-02-22	0	8.5	24.2	2.5
1942-02-23	0	6.3	24.5	5
1942-02-24	0	7.5	23.8	5.2
1942-02-25	0	7.9	24	4.2
1942-02-26	0	7.3	24.5	8
1942-02-27	0	8	23.5	7
1942-02-28	0	9.1	22.8	7
1942-03-01	0	7.8	23.8	8
1942-03-02	0	5.2	23.5	-2.8
1942-03-03	0	10.7	24.5	-1.5
1942-03-04	0	8.5	21.2	8
1942-03-05	0	6	17	-0.8
1942-03-06	0	7.6	21.5	-5.6
1942-03-07	0	8.3	19.8	7
1942-03-08	0	5.7	17.8	-2.8
1942-03-09	0	4.3	23.5	-3.2
1942-03-10	0	7.2	24.5	-3
1942-03-11	0	7.3	26	-2
1942-03-12	0	8.8	24.5	0
1942-03-13	0	7.9	28.5	1.8
1942-03-14	0	8.4	28.2	0.5
1942-03-15	0	10.3	25.2	8.2
1942-03-16	0	10.3	26.2	7.5
1942-03-17	0	8	27.2	0.5
1942-03-18	0	9	26.8	0.2
1942-03-19	0	10.3	26	7
1942-03-20	0	9.8	24.8	5.5
1942-03-21	4.7	3.9	20.8	11
1942-03-22	0	5.4	22.2	8.5
1942-03-23	0	7.2	24.5	6.2
1942-03-24	0	10.2	24.8	8
1942-03-25	0	8.5	25.2	10.5
1942-03-26	0	7.7	26.5	7.2
1942-03-27	0	6.9	26.5	11.5
1942-03-28	0	11	26.2	8.5
1942-03-29	0	6.8	25.2	4.8
1942-03-30	0	9.7	27	4.5
1942-03-31	0	6	27.5	2
1942-04-01	0	5.2	25	4.2
1942-04-02	0	6.3	28.8	2
1942-04-03	0	8.1	27.8	3.8
1942-04-04	0	6.9	27.8	3.8
1942-04-05	0	9.7	30.5	4.2
1942-04-06	0	12.3	26.5	4.8
1942-04-07	0	13.7	20.5	8.5
1942-04-08	0	9.3	21.8	2.2
1942-04-09	0	5.8	26.8	-1
1942-04-10	0	8.3	30.2	1.5
1942-04-11	0	10.1	27.5	1.2
1942-04-12	0	4.32	25.8	1
1942-04-13	0	NULO	27.8	-0.5
1942-04-14	0	10.1	28.8	-2.5
1942-04-15	0	8	29	1.2
1942-04-16	0	9.5	29.8	0.8
1942-04-17	0	9.5	26.2	3.8
1942-04-18	0	11.4	27.8	2.5
1942-04-19	0	10.9	27	6.2
1942-04-20	0	9.8	26.2	4.2
1942-04-21	0	8.1	26.8	3.8
1942-04-22	0	9.6	23.5	8.5
1942-04-23	0	14.2	24.2	10.2
1942-04-24	0	12.5	24.8	3.5
1942-04-25	0	9.8	26.8	8.5
1942-04-26	0	9.9	28	0.8
1942-04-27	0	10.5	27.8	9.5
1942-04-28	0	9.3	28.2	12.2
1942-04-29	0	9.8	28.8	11
1942-04-30	0	11.4	30.5	11.5
1942-05-01	0	12	31.8	7.8
1942-05-02	0	8.9	28.5	10.8
1942-05-03	0	9.4	30	5
1942-05-04	0	8.8	29.8	5.5
1942-05-05	0	10.1	31.5	7.8
1942-05-06	0	9.4	32.2	12.8
1942-05-07	8.4	6.1	28.5	14.8
1942-05-08	14.4	8.8	26.5	9.2
1942-05-09	0.5	6.1	30	8.8
1942-05-10	0	9.7	29.8	9.2
1942-05-11	0	9.8	30.5	6.8
1942-05-12	0	11.7	28.5	9.5
1942-05-13	0	11.9	27.8	6.2
1942-05-14	0	9.5	33	3.8
1942-05-15	0	11.2	32.2	5
1942-05-16	0	11.4	31.2	4.5
1942-05-17	0	13.4	30.8	7.8
1942-05-18	0	9.7	33.2	6.5
1942-05-19	0	9	33	7.5
1942-05-20	0	7.8	30	10
1942-05-21	0	7.9	29.8	9.8
1942-05-22	0	8.7	27.8	9.2
1942-05-23	0	6.5	31.2	10.2
1942-05-24	0	7.2	30	11.2
1942-05-25	0	8.5	31.5	12.2
1942-05-26	0	9.5	33	9.8
1942-05-27	0	8.4	32.5	12.5
1942-05-28	0	9.1	32.8	12.2
1942-05-29	0	7.9	32.5	11.8
1942-05-30	0	7.2	33.5	12
1942-05-31	0	7.3	33.2	11
1942-06-01	19	10.8	33	9.5
1942-06-02	0.6	5.8	28	11
1942-06-03	7.3	6.7	29.8	11.2
1942-06-04	7.8	4.5	26.8	15.2
1942-06-05	0	7	28.5	13.5
1942-06-06	0	5.7	31.2	13.2
1942-06-07	0	8	30.2	12.8
1942-06-08	0	10.2	29.8	9.2
1942-06-09	0	8.7	32.2	9.2
1942-06-10	0	7.9	33.5	12.2
1942-06-11	2.2	7	32	13.5
1942-06-12	0	8.4	32.5	13.5
1942-06-13	0.7	10.1	34.8	11.8
1942-06-14	0	9	34	14
1942-06-15	1.6	6.5	33.8	12.5
1942-06-16	0	7.8	32.5	13.5
1942-06-17	11.6	8	30.8	15.2
1942-06-18	0	4.5	28.2	12.8
1942-06-19	0	7	29.2	13.8
1942-06-20	0	7.5	31.2	14
1942-06-21	0	9.4	32.2	12.5
1942-06-22	0	11.1	31.2	12.8
1942-06-23	0	4.6	24.5	12.2
1942-06-24	1.5	3.3	25.5	15.8
1942-06-25	39.5	2.9	28.2	12.2
1942-06-26	1.1	4.1	25.8	12.8
1942-06-27	0	6.5	27	15.2
1942-06-28	0	7.4	28.2	11.2
1942-06-29	0	7.8	27.8	10.8
1942-06-30	0	7.6	28	9
1942-07-01	0	5.7	28.2	11.8
1942-07-02	22.9	13.1	30.8	13
1942-07-03	3.4	4.1	25	14
1942-07-04	0.2	5.7	27.8	14.2
1942-07-05	15.7	3.1	24.2	15.2
1942-07-06	30.5	7.4	22.8	14.2
1942-07-07	7.8	2.6	21.2	13.8
1942-07-08	15.3	7.8	25	13.2
1942-07-09	0	5.5	26.5	10.8
1942-07-10	0	6.4	28	10.5
1942-07-11	0	7	28.5	11
1942-07-12	0	6.9	28.2	10.5
1942-07-13	0	4.2	23	13.5
1942-07-14	0	6	26.5	10.8
1942-07-15	0	4.4	28.8	10.5
1942-07-16	0	6.9	29	11.2
1942-07-17	4.8	5	27.5	14.5
1942-07-18	0	6.2	27.8	11.2
1942-07-19	1.3	6	29.8	10.5
1942-07-20	5.1	3.5	29.5	14
1942-07-21	0	4.8	25.8	11.8
1942-07-22	0	7.3	28	12.5
1942-07-23	0	6.9	28.8	11.5
1942-07-24	0	7.1	27	12
1942-07-25	0	7.1	29.2	8.2
1942-07-26	0	7.3	29.5	10.8
1942-07-27	0	7.6	28.5	12
1942-07-28	15.6	5.7	29	14.8
1942-07-29	1.3	4.8	27.2	14.5
1942-07-30	0	6.8	28	13
1942-07-31	0	7.4	28.8	12
1942-08-01	0	7.4	29	11.8
1942-08-02	0	6.3	29.5	12.2
1942-08-03	0	7.1	30	9.2
1942-08-04	0	6.4	30.2	9.5
1942-08-05	0.4	4.6	26.8	11.5
1942-08-06	0.4	5.1	25.2	11
1942-08-07	3.9	4.6	23.7	11.7
1942-08-08	0	5.7	27.8	10
1942-08-09	0.4	3.2	26.5	9
1942-08-10	0	6.9	29.8	12
1942-08-11	0	5.7	30.5	8.8
1942-08-12	0	8.8	32	10.5
1942-08-13	2.4	6.5	29	13.8
1942-08-14	0.3	6.1	29.8	10
1942-08-15	3.6	6.7	29	11.2
1942-08-16	5.2	2.8	24.9	13.5
1942-08-17	25.7	7.6	27	13
1942-08-18	6	5.3	27.2	13.8
1942-08-19	7.5	6.3	27	14
1942-08-20	0	5.8	27.5	15
1942-08-21	0	5.9	28.8	15
1942-08-22	0	6.1	28.5	13.2
1942-08-23	0	3.3	27	12.5
1942-08-24	0	5.6	28	14
1942-08-25	0	5.6	28.2	10.2
1942-08-26	0	5.7	30.2	10.8
1942-08-27	0	7	30	10.5
1942-08-28	1.4	6.6	32	9.5
1942-08-29	0.3	3.8	29	11.5
1942-08-30	24	7.7	27	13
1942-08-31	48.5	9.6	28	15.8
1942-09-01	0	4.6	26.5	14.2
1942-09-02	13.5	6.4	27	12.8
1942-09-03	0.7	3.5	26.5	13.2
1942-09-04	3.6	4.2	27.2	12
1942-09-05	20.6	8.6	27.5	14.2
1942-09-06	0.2	3.4	26.2	14
1942-09-07	1.2	4.9	27.2	12.2
1942-09-08	0	4.8	26	14.5
1942-09-09	0	4.3	25.5	10
1942-09-10	0	4.6	24	11
1942-09-11	0	3.4	22.5	11.2
1942-09-12	0	2.5	23.5	11.2
1942-09-13	0	4.3	22.8	9.8
1942-09-14	2.5	3.3	24.2	12.5
1942-09-15	6.1	2.6	23.5	13.5
1942-09-16	1.2	3.9	24.2	14.2
1942-09-17	2.5	3.4	25	14.8
1942-09-18	0	3.9	27	12.5
1942-09-19	0	5.9	27.2	12
1942-09-20	0	4.1	28	12.2
1942-09-21	0	4.8	28.8	14
1942-09-22	0	5	28.5	12.2
1942-09-23	10.9	5.3	26	10.2
1942-09-24	3.9	3.3	26.2	13.5
1942-09-25	1.4	3.5	23	12.8
1942-09-26	0	5.1	24.5	8.2
1942-09-27	0	5.6	24.2	7
1942-09-28	0	6.7	22.8	7.8
1942-09-29	0	3.6	21.8	8
1942-09-30	5.5	4.5	26.5	10.2
1942-10-01	9.2	4.9	25.5	8.5
1942-10-02	3.4	4.4	26	10.8
1942-10-03	1.8	3.5	26.2	10
1942-10-04	7.1	5.1	26.8	12
1942-10-05	3.4	3.7	23.8	12
1942-10-06	0	3.1	24	11.2
1942-10-07	12.8	5.5	23.2	9.8
1942-10-08	0	3.3	22.8	8.2
1942-10-09	0	4.3	23.5	6.5
1942-10-10	0	4.3	25	6.2
1942-10-11	0	4.1	26.5	6.8
1942-10-12	23.7	6.1	26.2	10.2
1942-10-13	0	3.8	25.5	5.8
1942-10-14	0	4.6	26.8	6
1942-10-15	0	4.6	27	4.5
1942-10-16	0	5.6	26.8	1.2
1942-10-17	0	3.6	27.5	0.5
1942-10-18	0	4.3	26.2	0.5
1942-10-19	0	5.1	26.5	1.2
1942-10-20	0	4.3	26	0.2
1942-10-21	0	3.5	26.2	4.5
1942-10-22	0	5.6	26.5	5.5
1942-10-23	0	4.8	27.2	4.5
1942-10-24	0	4.9	30.8	4
1942-10-25	0	5.2	30.2	4.5
1942-10-26	0	4.8	31	4.2
1942-10-27	0	5.9	30.5	5
1942-10-28	0	5.3	28	2.5
1942-10-29	0	5.4	26.2	3.5
1942-10-30	0	4.4	29.5	7.5
1942-10-31	0	3.8	29.5	10.8
1942-11-01	0	3.8	26	11.5
1942-11-02	0	3.2	27.5	7.5
1942-11-03	1.9	4.7	27.8	10.8
1942-11-04	0	4.8	24.2	10.2
1942-11-05	0	4	28	3.5
1942-11-06	0	4.1	26.5	6.2
1942-11-07	0	4.4	27.5	3.5
1942-11-08	0	4.8	26.8	4.8
1942-11-09	0	4.5	27.8	2.8
1942-11-10	0	4.4	26.8	3.8
1942-11-11	0	4.6	23.2	4.5
1942-11-12	0	4	20.8	6
1942-11-13	0	4	21.8	-2
1942-11-14	0	3.9	22.5	-4
1942-11-15	0	3.9	26.8	-3
1942-11-16	0	4.3	25.2	-1.5
1942-11-17	0	4.3	28	1.8
1942-11-18	0	4.4	26	-0.5
1942-11-19	0	4.5	28.5	0.5
1942-11-20	0.4	2.5	28	3
1942-11-21	0	4	27.5	5.8
1942-11-22	3.8	3.9	23	6
1942-11-23	0	3.4	24.5	1.8
1942-11-24	0	3.4	25.5	2
1942-11-25	0	3.2	21.2	0
1942-11-26	0	3.9	23	-0.8
1942-11-27	0	3.7	22.5	0
1942-11-28	0	3.6	18	4.2
1942-11-29	0	3.2	22.5	1.8
1942-11-30	0	3.9	22.5	-1.8
1942-12-01	0	3.3	26.2	-0.8
1942-12-02	0	4.1	28.2	1.8
1942-12-03	0	4.3	25	2
1942-12-04	0	5.4	23.5	-0.2
1942-12-05	0	4.6	22.5	1
1942-12-06	0	5.1	21.2	-0.8
1942-12-07	0	4.7	21.8	-1.5
1942-12-08	0	3.4	22	-2.2
1942-12-09	0	5.6	21.5	-1
1942-12-10	0	3.8	20.5	1.2
1942-12-11	0	3.9	23	3.5
1942-12-12	0	3.3	22	-2.5
1942-12-13	0	3	23.2	-4
1942-12-14	0	3	24	-3
1942-12-15	0	3.1	23.5	2.2
1942-12-16	0	3.5	22	-0.8
1942-12-17	0	2.5	23.5	-1.5
1942-12-18	0	3.7	24.8	-1
1942-12-19	0	3.9	24.5	0.8
1942-12-20	0	4.9	22.5	0.5
1942-12-21	0	4.3	22.5	-2
1942-12-22	0	3.6	25.5	-4.2
1942-12-23	0	3.9	25.8	-2
1942-12-24	0	4	26.5	-2
1942-12-25	0	6.5	24.2	-1.5
1942-12-26	0	7.9	20.5	4.5
1942-12-27	0	3.1	15.8	-4.5
1942-12-28	0	2	16.2	-7.5
1942-12-29	0	3.3	23.8	-8.2
1942-12-30	0	3.5	25.2	-5.8
1942-12-31	0	3.7	24.2	-4.2
1943-01-01	0	3.9	22.8	-5
1943-01-02	0	3.3	25	-3.8
1943-01-03	0	3.6	24.8	-4
1943-01-04	0	2.5	23.5	-1.5
1943-01-05	9.1	3	18.5	6.8
1943-01-06	3.8	1.7	14	7.8
1943-01-07	0.4	1.1	15.8	4.8
1943-01-08	11.2	3	14.8	5
1943-01-09	1.3	1.7	15	6.8
1943-01-10	2.9	2.1	14.8	8
1943-01-11	0	1.1	13	7.8
1943-01-12	0	3.2	17.5	3.2
1943-01-13	0	1.8	17.8	-1.8
1943-01-14	0	3.5	21	-1.2
1943-01-15	0	4.4	20.2	-3.5
1943-01-16	0	5	21.5	-3.8
1943-01-17	0	5.1	21.2	5.2
1943-01-18	0	4.9	21	2.2
1943-01-19	0	4.6	22.2	1
1943-01-20	0	4.5	22.5	0
1943-01-21	0	4.9	22.8	0.5
1943-01-22	0	4.5	23.2	-0.2
1943-01-23	0	4.1	26	-2.5
1943-01-24	0	5.3	25.5	-2.2
1943-01-25	0	5.8	22.8	-2
1943-01-26	0	4.4	22.2	-2.2
1943-01-27	0	2.9	21.5	-3.8
1943-01-28	0	5.7	19.8	-2.8
1943-01-29	0	3.8	21.5	-3
1943-01-30	0	4.7	24	-2.2
1943-01-31	0	4.7	22.5	-2.2
1943-02-01	0	4.4	24	1
1943-02-02	0	5.4	23.2	-0.2
1943-02-03	0	4.6	22	0.8
1943-02-04	0	5.6	21.2	8.8
1943-02-05	0	4.8	22	4
1943-02-06	0	5.2	23.5	-1
1943-02-07	0	4.2	26.5	0.5
1943-02-08	0	5	28.5	2.2
1943-02-09	0	6.5	25	2.2
1943-02-10	0	6.3	25.2	-0.5
1943-02-11	0	4.6	21	-3
1943-02-12	0	5.4	24.5	-2.8
1943-02-13	0	3.9	16.8	-3.2
1943-02-14	0	3.5	19	-2
1943-02-15	0	4.8	23.5	-2.5
1943-02-16	0	4.1	20.8	4.2
1943-02-17	2.7	3.3	22.5	1.2
1943-02-18	0	4.6	22.8	0.8
1943-02-19	0	4.9	23	-1.5
1943-02-20	0	5.4	24	-0.2
1943-02-21	0	5.2	25.2	0
1943-02-22	0	5.9	25	0
1943-02-23	0	6.2	26	-1
1943-02-24	0	6.8	28.5	-1.8
1943-02-25	0	5.8	29	2.8
1943-02-26	0	5.4	28.5	4
1943-02-27	0	6.3	26.2	2.8
1943-02-28	0	7.8	24.5	0.5
1943-03-01	0	8	23.8	-3
1943-03-02	0	6.3	24.5	-2.5
1943-03-03	0	6.5	26.5	-2
1943-03-04	0	7.9	25.2	-0.5
1943-03-05	0	9	25.5	4.5
1943-03-06	0	5.5	26.8	-0.2
1943-03-07	0	6.7	27	-2
1943-03-08	0	5.8	28.8	-0.5
1943-03-09	0	7.1	28.2	1.2
1943-03-10	0	6.3	29.2	4.2
1943-03-11	0	8.8	27.2	3.5
1943-03-12	0	8.2	27.5	1
1943-03-13	0	7	27.8	2
1943-03-14	0	8.5	27.2	1.8
1943-03-15	0	9.5	26.5	3.2
1943-03-16	0	7.1	26.8	-1.5
1943-03-17	0	8.3	27.2	0.8
1943-03-18	0	8.5	26.2	1.2
1943-03-19	0	7.4	27.8	3.5
1943-03-20	0	8.6	27	1
