Date,Price
ene. 2014,"4.359,29"
feb. 2014,"4.692,91"
mar. 2014,"4.320,73"
abr. 2014,"3.399,44"
may. 2014,"3.425,89"
jun. 2014,"3.750,93"
jul. 2014,"3.963,50"
ago. 2014,"4.090,02"
sep. 2014,"4.201,41"
oct. 2014,"4.278,32"
nov. 2014,"4.317,02"
dic. 2014,"4.465,19"
ene. 2015,"4.479,69"
feb. 2015,"4.551,27"
mar. 2015,"4.499,44"
abr. 2015,"3.956,87"
may. 2015,"4.045,10"
jun. 2015,"4.467,94"
jul. 2015,"4.522,77"
ago. 2015,"4.542,12"
sep. 2015,"4.707,11"
oct. 2015,"4.153,13"
nov. 2015,"4.388,86"
dic. 2015,"4.505,59"
ene. 2016,"4.224,89"
feb. 2016,"3.548,51"
mar. 2016,"3.565,07"
abr. 2016,"3.432,94"
may. 2016,"3.603,69"
jun. 2016,"2.659,97"
jul. 2016,"3.368,81"
ago. 2016,"3.439,05"
sep. 2016,"3.599,17"
oct. 2016,"3.544,20"
nov. 2016,"4.111,58"
dic. 2016,"4.465,80"
ene. 2017,"5.009,92"
feb. 2017,"3.895,00"
mar. 2017,"4.310,02"
abr. 2017,"3.902,12"
may. 2017,"3.354,65"
jun. 2017,"3.463,97"
jul. 2017,"3.218,99"
ago. 2017,"3.430,10"
sep. 2017,"3.905,65"
oct. 2017,"4.748,79"
nov. 2017,"5.312,60"
dic. 2017,"4.116,87"
ene. 2018,"4.162,32"
feb. 2018,"4.333,86"
mar. 2018,"4.332,07"
abr. 2018,"4.240,64"
may. 2018,"4.347,62"
jun. 2018,"4.547,92"
jul. 2018,"4.794,87"
ago. 2018,"4.902,95"
sep. 2018,"5.085,42"
oct. 2018,"5.183,41"
nov. 2018,"6.188,94"
dic. 2018,"5.574,04"
ene. 2019,"4.982,62"
feb. 2019,"4.812,58"
mar. 2019,"4.763,82"
abr. 2019,"4.699,12"
may. 2019,"4.732,91"
jun. 2019,"4.770,43"
jul. 2019,"5.022,26"
ago. 2019,"5.167,32"
sep. 2019,"4.649,95"
oct. 2019,"4.581,96"
nov. 2019,"4.336,76"
dic. 2019,"4.160,45"
ene. 2020,"4.050,68"
feb. 2020,"4.031,54"
mar. 2020,"5.159,54"
abr. 2020,"5.698,06"
may. 2020,"4.738,25"
jun. 2020,"4.501,21"
jul. 2020,"4.804,40"
ago. 2020,"5.540,69"
sep. 2020,"5.433,22"
oct. 2020,"5.211,88"
nov. 2020,"5.002,79"
dic. 2020,"4.895,45"
ene. 2021,"5.281,49"
feb. 2021,"6.810,42"
mar. 2021,"7.324,18"
abr. 2021,"6.567,02"
may. 2021,"6.623,22"
jun. 2021,"7.874,39"
jul. 2021,"8.822,26"
ago. 2021,"8.979,79"
sep. 2021,"8.401,90"
oct. 2021,"14.192,73"
nov. 2021,"18.741,81"
dic. 2021,"18.697,32"
ene. 2022,"17.351,58"
feb. 2022,"15.211,74"
mar. 2022,"17.935,29"
abr. 2022,"18.590,86"
may. 2022,"14.185,89"
jun. 2022,"13.793,17"
jul. 2022,"12.354,74"
ago. 2022,"11.896,50"
sep. 2022,"13.614,28"
oct. 2022,"12.720,84"
nov. 2022,"11.454,13"
dic. 2022,"10.212,30"
ene. 2023,"8.422,52"
feb. 2023,"6.652,99"
mar. 2023,"5.765,24"
abr. 2023,"5.669,04"
may. 2023,"5.842,84"
jun. 2023,"4.960,01"
jul. 2023,"5.652,18"
ago. 2023,"6.546,70"
sep. 2023,"6.579,74"
oct. 2023,"7.433,50"
nov. 2023,"6.713,89"
dic. 2023,"6.108,31"
ene. 2024,"5.733,76"
feb. 2024,"6.003,52"
mar. 2024,"5.537,58"
abr. 2024,"5.379,34"
